True_Label,Predicted_Label
51,4
23,23
73,73
72,72
83,53
74,66
1,1
12,12
38,38
51,51
29,29
77,26
44,44
18,44
10,10
16,67
43,34
0,0
7,7
70,70
17,37
3,3
6,79
83,92
65,65
0,0
46,32
85,85
62,62
18,18
81,90
40,40
48,48
4,4
2,2
21,21
24,50
95,95
53,53
89,89
50,66
35,35
98,35
32,32
58,58
97,65
56,56
78,78
60,60
79,79
84,41
28,28
46,11
90,90
43,43
9,9
42,42
84,84
59,59
27,27
17,17
62,51
23,23
31,31
11,41
48,48
82,62
87,87
28,28
14,6
99,99
13,13
66,66
35,2
42,3
20,20
2,2
16,9
68,85
23,23
93,93
79,79
87,87
41,41
2,35
96,96
39,39
49,49
57,57
96,52
12,12
38,38
65,65
39,39
93,93
83,83
32,32
19,11
8,8
53,53
69,69
72,72
23,23
29,29
43,4
88,88
11,11
96,96
62,62
54,79
2,11
73,73
34,34
48,48
34,34
34,34
94,94
88,88
67,67
71,71
97,97
7,24
35,11
77,6
95,30
44,29
45,45
27,27
80,80
84,84
99,99
52,52
92,70
70,92
16,16
88,88
25,25
58,58
79,14
54,54
73,73
50,50
47,52
51,51
78,78
26,45
50,50
17,68
86,86
72,32
87,87
34,34
47,52
25,20
72,72
29,29
95,95
86,86
92,62
78,78
3,21
28,40
58,58
66,66
78,18
38,38
22,78
66,66
95,95
45,26
97,97
65,65
54,54
71,56
70,70
80,80
85,85
28,28
41,41
71,71
64,50
75,75
90,90
7,24
37,94
23,23
54,54
84,84
86,86
8,8
22,22
51,51
75,75
26,26
11,11
3,30
46,46
64,50
92,92
55,55
39,39
66,14
86,86
85,85
0,0
8,8
27,27
57,57
13,13
94,94
40,28
61,61
94,20
17,17
11,32
1,1
4,4
49,49
77,27
0,0
1,1
80,93
48,48
39,39
55,55
38,38
12,12
35,35
12,12
78,78
87,87
11,11
0,0
95,95
90,90
10,10
88,88
10,10
97,97
48,8
63,63
51,51
52,59
47,96
85,23
69,69
65,65
81,81
30,95
51,51
69,69
28,28
4,4
31,33
97,97
48,48
64,64
80,80
0,0
0,0
5,5
45,45
13,13
90,90
85,32
56,56
51,51
34,80
44,44
91,91
85,85
56,56
10,10
46,98
93,93
77,77
81,81
82,82
18,44
66,66
56,56
49,49
0,0
70,70
63,63
99,99
14,14
5,5
26,26
24,60
86,86
64,64
55,55
1,1
94,94
74,74
6,6
25,25
52,96
90,90
5,5
40,40
41,41
49,49
76,76
19,19
44,78
49,49
57,57
85,85
63,63
91,91
63,63
94,94
55,72
59,59
21,21
59,49
47,47
31,45
60,60
44,27
25,25
11,11
97,97
96,96
3,3
46,46
85,85
56,56
34,64
50,67
41,41
87,87
38,38
83,83
45,29
77,77
15,15
47,47
68,68
46,11
87,87
61,10
69,69
49,49
86,86
89,89
36,36
59,59
67,67
54,54
72,72
3,3
62,6
60,60
97,97
40,9
69,69
4,4
94,94
65,38
39,39
87,87
48,48
93,78
38,38
67,73
26,26
1,1
10,67
41,41
47,47
78,99
87,87
13,13
11,11
57,57
45,45
39,39
8,8
55,55
21,21
65,19
97,97
90,90
98,46
63,63
78,78
44,44
44,44
15,15
53,53
97,55
13,13
9,16
75,75
73,73
84,84
84,16
48,48
12,12
25,25
7,7
90,81
7,7
55,55
90,90
86,86
67,67
54,54
77,74
60,60
9,9
54,54
34,34
68,68
25,25
71,71
20,20
89,89
24,7
84,84
4,93
59,59
26,45
18,44
37,37
98,98
64,97
74,74
94,94
5,5
43,15
97,97
23,23
93,93
15,15
17,17
1,1
58,13
31,29
8,8
45,44
28,28
23,23
19,19
88,88
87,87
82,82
26,45
33,33
63,63
16,10
13,13
91,91
76,76
76,76
38,54
10,10
70,62
17,17
78,78
56,56
75,75
57,57
79,79
90,90
38,38
51,51
27,44
71,71
96,96
6,6
40,40
51,51
47,96
37,37
41,41
66,66
67,67
41,41
82,82
14,14
23,23
6,6
98,98
11,11
7,7
65,65
64,64
40,33
15,15
1,1
29,29
38,38
75,75
40,40
31,31
60,96
79,79
63,63
6,6
36,50
31,31
21,21
52,52
71,71
1,1
61,26
34,34
34,34
77,77
35,2
37,37
7,7
70,70
20,20
93,93
41,41
92,83
87,87
46,46
30,30
30,30
46,46
85,85
32,57
14,14
51,51
24,24
5,5
49,49
61,61
89,89
48,48
98,46
7,7
94,94
37,37
94,94
94,94
52,52
11,11
61,61
41,41
50,50
84,84
76,76
18,18
64,64
80,80
62,62
11,46
41,41
69,69
34,34
2,2
45,45
62,62
87,94
99,99
45,45
2,2
27,27
91,45
19,55
56,56
20,20
92,92
54,54
75,75
9,89
83,83
27,74
95,95
49,71
14,6
2,2
43,43
96,96
95,95
66,66
81,81
9,9
44,44
99,99
87,87
79,79
11,46
59,59
18,44
62,45
96,47
94,84
49,49
47,47
72,72
26,26
71,71
76,76
21,21
81,81
30,30
99,99
64,64
92,92
0,0
6,6
74,74
82,82
13,12
69,69
8,8
3,3
74,74
89,89
11,98
16,16
92,92
79,79
86,86
72,3
95,95
38,38
42,42
65,65
61,16
68,68
17,17
41,85
49,49
20,20
4,4
75,75
48,48
13,13
60,60
67,79
62,62
17,17
37,37
32,80
59,59
59,59
38,38
70,70
79,79
11,46
49,49
44,44
0,0
26,50
45,45
48,48
1,1
33,33
57,57
10,10
37,81
97,97
44,44
43,4
63,63
55,15
37,37
20,20
49,49
19,19
16,16
26,69
21,21
79,79
40,40
68,68
74,74
95,73
46,46
94,94
68,68
13,13
22,61
83,62
46,46
74,88
35,35
60,60
11,35
21,21
34,34
39,39
65,65
13,13
20,20
21,21
99,26
68,68
88,88
93,4
49,49
69,69
17,17
55,23
81,81
63,72
14,63
73,78
17,37
13,90
95,95
99,79
61,61
24,24
22,22
23,23
94,94
33,33
90,90
8,8
68,60
52,52
20,20
64,93
54,54
53,53
3,3
4,4
88,97
53,70
27,27
5,87
47,47
97,55
5,5
35,35
71,71
54,92
54,54
17,17
56,56
54,70
15,15
69,69
65,65
24,24
42,43
8,8
72,95
77,77
75,75
66,66
93,30
94,94
27,27
98,46
75,31
44,44
37,37
8,8
10,61
84,84
72,77
34,34
37,37
2,2
86,86
20,20
90,49
49,49
95,30
29,29
34,34
46,46
43,43
72,72
18,18
51,51
87,87
18,18
41,41
93,44
72,72
95,93
19,19
34,34
42,29
79,79
79,79
17,37
73,73
97,97
45,45
97,97
29,29
86,16
29,29
0,0
19,19
12,12
91,27
75,75
97,97
50,50
13,13
61,61
74,50
85,85
29,73
67,32
50,66
43,43
50,29
3,3
25,25
13,13
50,50
56,56
60,60
30,30
61,22
34,34
84,84
1,1
58,58
35,35
4,27
77,77
42,66
22,22
87,87
38,38
11,98
9,9
32,32
12,12
50,50
8,8
96,47
61,61
9,57
43,88
9,9
58,13
92,70
32,32
32,32
25,25
0,0
34,34
75,75
68,68
27,27
15,15
0,83
38,31
10,10
3,3
44,45
30,73
43,33
59,44
50,65
40,28
67,67
76,69
49,49
98,11
57,57
16,16
56,56
84,84
75,75
50,97
90,37
10,10
83,83
22,22
59,59
93,93
36,36
51,51
6,6
74,74
82,82
1,1
97,97
12,12
79,79
49,49
94,94
39,39
25,25
98,98
10,28
58,58
79,79
54,54
64,64
1,1
24,24
46,46
51,80
45,84
70,70
29,80
96,96
2,2
7,7
95,95
27,27
83,83
89,89
7,7
52,59
24,24
49,49
5,5
80,80
53,53
75,75
55,55
14,14
15,15
69,69
51,38
24,24
19,19
2,2
68,68
24,24
75,75
75,75
41,41
13,13
44,75
41,41
31,31
74,50
18,18
43,43
0,0
13,13
15,15
7,41
17,17
83,83
92,92
79,79
34,34
74,74
86,86
20,20
50,50
72,55
14,14
86,94
88,88
98,98
4,4
77,77
1,1
79,79
12,12
87,87
78,18
65,65
1,1
59,52
48,48
83,83
58,58
13,37
56,56
94,94
50,50
13,13
55,55
97,97
10,10
7,7
21,21
19,19
22,22
54,92
75,75
75,75
27,73
5,25
75,75
6,6
75,75
35,35
19,19
79,65
48,48
18,18
12,12
32,32
3,3
60,60
65,65
85,85
77,77
43,43
65,80
85,85
96,96
98,98
66,66
62,62
73,93
83,83
65,80
58,58
12,12
19,19
38,38
27,27
81,81
21,21
29,29
51,51
58,58
88,88
89,12
5,5
15,15
10,10
37,37
95,95
50,50
30,30
74,50
98,98
33,96
40,40
50,79
52,52
14,14
63,3
72,72
53,53
91,91
81,81
73,73
16,16
32,32
90,90
33,59
52,52
41,14
11,11
38,38
14,24
56,56
43,38
80,80
65,65
46,46
92,92
52,52
75,75
78,78
60,60
70,70
36,50
19,75
2,2
8,8
61,61
55,55
24,24
47,26
30,73
70,70
25,25
7,48
28,28
67,67
53,53
28,28
11,11
54,54
74,99
66,66
41,41
4,4
95,95
47,47
52,52
59,59
68,33
21,21
13,13
62,92
58,58
92,26
18,18
24,24
30,30
78,78
14,14
86,86
78,18
76,76
68,68
56,56
70,70
31,36
97,97
72,4
7,18
84,40
43,64
61,61
33,33
42,42
89,89
42,42
38,66
92,92
24,24
49,49
7,7
52,52
66,66
99,99
96,96
34,34
14,14
11,46
92,92
29,29
4,4
3,3
55,55
61,10
90,90
94,94
29,29
90,90
43,4
21,21
66,66
57,57
25,25
37,37
0,0
1,1
56,56
30,72
80,80
93,72
8,8
23,23
98,98
64,55
69,89
68,68
72,55
1,1
35,11
92,10
22,22
52,52
90,90
91,1
37,59
71,23
27,30
89,89
28,28
56,44
0,0
79,79
20,20
18,18
39,25
79,79
45,99
96,33
68,68
24,24
0,10
42,42
81,13
80,80
81,81
87,87
33,60
9,9
46,70
59,33
7,7
64,64
70,92
25,25
46,46
89,89
93,29
58,58
37,37
91,91
3,74
57,57
75,75
5,84
80,4
70,62
64,64
34,34
22,13
54,54
34,34
32,32
9,9
31,31
77,70
43,43
33,33
79,40
63,31
63,4
1,1
99,99
27,93
12,12
74,74
93,93
20,20
60,71
66,89
40,40
59,59
92,92
46,46
47,47
52,52
89,89
6,6
93,93
94,94
54,54
15,15
96,96
79,26
49,49
13,90
41,41
14,14
30,30
76,76
21,21
82,82
52,52
79,99
4,34
46,46
14,78
43,43
32,32
34,34
83,83
13,13
19,19
31,31
67,67
0,0
95,32
32,32
33,71
71,23
8,8
64,80
53,53
47,96
22,59
30,30
22,22
7,7
84,84
56,56
92,92
30,30
23,23
63,63
22,22
57,57
24,24
23,23
32,32
72,72
82,82
64,50
43,19
13,13
98,98
26,26
55,3
83,83
12,12
76,76
47,47
24,24
92,70
40,86
86,86
39,39
31,31
37,37
71,71
39,39
72,73
87,87
17,17
13,17
39,39
35,35
54,61
88,43
1,45
61,61
24,24
69,69
4,4
9,9
98,35
74,50
58,58
76,76
96,47
4,4
84,84
30,30
88,88
79,79
5,79
10,10
33,47
54,82
36,3
46,46
6,6
46,46
86,86
39,81
83,83
77,77
69,69
65,65
14,46
33,33
61,61
35,98
20,20
9,9
37,37
63,32
82,82
46,8
72,80
77,77
16,16
64,64
46,46
23,23
22,22
75,75
78,44
46,46
10,10
85,85
7,2
68,68
31,31
91,91
28,28
58,85
55,55
91,91
19,19
59,47
44,44
98,98
27,27
34,34
17,17
25,86
58,58
29,29
85,85
85,85
25,5
35,2
12,81
8,89
34,19
16,16
86,86
48,48
49,90
15,15
55,55
53,53
99,99
66,66
26,32
88,88
64,64
87,87
41,41
17,17
40,17
6,6
55,21
8,48
95,95
94,94
3,4
2,35
56,56
66,66
4,74
68,68
11,11
20,20
49,49
23,23
72,55
16,16
0,0
86,86
59,59
93,93
48,48
40,40
33,65
17,17
52,52
54,54
94,94
87,87
77,44
79,79
5,84
91,91
28,28
30,67
7,7
25,25
42,88
75,75
31,64
14,14
94,94
57,57
63,42
81,81
4,4
99,99
45,45
32,32
11,11
9,16
59,59
81,81
40,40
48,48
6,6
98,98
70,70
93,93
0,0
14,14
49,23
51,51
4,4
14,14
42,66
80,80
68,90
78,18
47,47
31,31
62,62
62,70
90,90
8,8
9,90
51,51
91,91
80,80
79,79
22,22
18,18
61,61
62,62
54,54
34,34
42,42
33,33
16,46
99,99
99,78
27,72
13,13
39,39
56,56
53,53
82,82
48,48
76,76
82,82
49,49
40,84
58,58
58,58
28,28
37,37
38,38
93,93
68,68
13,13
42,38
35,46
68,68
47,47
13,81
91,91
53,53
23,23
29,29
89,13
35,35
43,43
62,62
15,15
9,9
97,38
15,40
44,44
75,75
84,5
33,33
41,41
6,6
71,71
78,74
17,17
76,76
78,78
88,88
49,49
35,98
54,54
86,86
12,59
74,67
80,80
33,33
49,49
5,25
63,31
78,78
41,89
36,36
37,37
66,66
98,98
76,76
8,8
13,13
53,53
87,87
19,19
38,28
18,18
32,32
88,88
4,4
78,78
99,99
75,75
21,21
74,74
97,97
75,75
64,50
52,52
94,94
10,61
34,34
14,51
21,27
61,10
1,1
80,80
21,21
81,13
98,98
69,69
52,47
63,72
20,20
91,91
68,68
64,36
76,76
5,5
9,9
43,19
49,49
55,4
55,27
32,32
83,83
42,42
58,58
44,18
48,48
15,15
48,48
17,17
28,28
35,98
11,98
15,15
21,21
81,90
59,59
14,14
37,37
75,75
2,2
10,10
19,21
58,58
90,90
43,43
3,31
71,93
23,23
28,28
68,68
80,42
61,78
87,87
25,25
89,89
42,42
74,74
91,91
47,47
5,5
22,22
6,6
58,58
91,91
61,61
91,91
71,71
74,74
82,82
66,66
30,30
47,47
38,34
45,14
54,54
48,48
13,13
85,85
3,3
28,46
21,21
44,44
27,27
0,0
8,8
28,28
27,27
98,98
48,48
81,81
36,36
29,29
86,86
19,34
82,82
89,90
35,98
13,13
42,42
60,60
69,69
12,68
89,89
50,67
24,24
49,49
12,12
71,71
25,5
71,71
46,11
14,14
88,88
64,74
13,13
25,25
11,11
44,44
17,17
18,18
74,74
75,75
14,18
42,42
83,83
60,68
30,30
57,57
94,94
48,48
75,75
15,3
51,51
93,93
93,93
41,45
52,52
52,52
12,72
64,34
87,87
99,99
86,86
5,5
42,42
71,60
64,64
99,99
49,49
22,22
52,52
59,47
5,5
60,60
71,71
72,72
74,74
19,19
56,56
24,24
30,30
76,76
15,15
39,39
16,16
21,21
15,88
38,97
30,95
55,55
98,35
25,5
40,40
82,82
3,3
67,67
47,47
71,71
52,47
47,47
60,59
55,72
16,16
61,61
36,36
90,68
32,32
21,21
30,73
78,45
43,43
81,13
88,88
49,49
96,96
10,53
95,73
33,96
15,15
85,85
89,89
79,79
26,93
18,80
97,97
14,14
15,15
16,16
75,75
6,6
92,92
88,88
64,64
54,54
71,71
6,6
96,96
8,8
67,67
0,0
78,44
92,92
57,57
66,66
48,48
67,45
60,60
89,89
16,16
42,42
58,58
61,61
22,22
75,75
37,37
3,98
60,68
9,9
27,27
83,83
89,89
42,42
88,88
44,83
2,11
62,82
94,94
32,50
95,95
66,66
8,8
40,40
44,44
45,45
26,26
48,48
87,87
59,59
35,11
61,61
64,64
43,43
25,25
48,41
45,45
36,36
29,29
51,51
76,76
74,74
61,61
56,56
55,95
44,44
50,36
8,8
27,27
22,22
61,61
77,51
85,85
95,95
78,99
0,0
80,80
26,26
33,33
49,49
51,51
36,36
98,11
39,39
76,76
95,95
31,35
45,45
27,4
60,60
3,3
51,51
94,94
67,4
6,6
62,62
98,44
28,28
26,26
61,61
29,29
64,64
95,95
4,4
42,42
17,17
99,99
30,30
86,86
83,83
78,78
25,40
50,50
97,97
67,99
52,52
28,28
44,78
28,28
22,22
5,5
35,46
37,96
66,21
88,88
95,30
1,1
57,16
12,12
44,78
97,97
78,78
7,7
94,94
85,85
48,48
16,16
85,85
63,74
59,59
70,70
62,62
58,58
54,92
60,60
9,9
44,44
23,49
71,71
10,18
89,89
31,31
67,67
56,56
42,38
70,70
73,1
43,43
43,43
86,86
15,15
24,24
84,84
42,42
60,60
48,48
19,19
93,73
16,16
30,30
13,12
21,21
78,78
68,68
48,48
56,56
74,74
42,42
20,20
14,14
78,78
62,62
76,76
42,79
28,10
74,74
78,78
28,28
27,27
51,51
83,47
48,48
79,79
67,67
43,80
90,90
18,18
40,21
88,88
15,15
89,89
0,0
80,38
95,73
59,59
67,67
57,57
64,64
55,65
72,72
39,23
1,50
14,14
10,10
40,40
66,66
32,32
11,11
4,50
54,54
14,14
15,15
84,84
7,7
15,15
70,70
45,45
28,28
27,27
36,36
31,31
80,80
16,16
59,59
6,6
19,19
87,87
15,93
81,81
25,25
98,35
2,2
68,68
47,52
18,18
66,65
66,4
17,49
65,65
90,81
98,35
45,45
76,76
95,95
5,5
89,89
69,69
57,57
60,23
95,95
16,28
7,7
52,47
6,6
7,24
67,67
60,60
67,67
52,52
2,77
94,94
25,25
23,23
58,58
65,65
38,38
85,85
48,48
82,82
21,21
55,3
69,69
39,39
12,12
29,29
5,5
17,17
87,87
78,78
70,70
30,67
87,87
94,5
75,75
44,44
73,73
67,74
62,62
41,41
1,1
16,16
85,85
80,80
29,29
44,61
69,69
26,26
46,35
20,20
7,7
93,93
63,63
53,53
40,40
37,37
33,33
76,76
48,48
63,63
84,84
31,31
54,54
28,28
72,72
34,34
47,47
63,4
54,54
35,35
93,93
61,61
2,46
51,51
7,75
59,59
68,68
81,81
81,81
39,39
13,13
37,37
35,35
81,81
51,33
18,6
4,4
23,23
93,93
94,94
77,77
47,47
51,51
5,5
90,81
86,40
48,48
96,96
23,23
79,45
13,58
98,46
71,71
60,60
62,62
39,39
68,68
52,96
14,6
21,21
15,15
77,77
94,94
73,73
70,70
59,59
55,55
76,76
72,21
3,3
18,55
0,0
99,61
24,24
56,56
0,0
82,82
72,55
37,37
20,20
54,54
11,11
9,16
86,61
65,65
78,78
22,22
48,48
1,1
33,33
77,77
49,49
89,89
36,36
42,42
20,20
2,35
32,67
87,87
71,71
36,36
95,30
27,27
36,50
54,54
92,54
88,3
6,6
31,31
54,92
32,32
58,58
10,10
64,64
93,72
3,3
55,27
49,71
56,56
33,33
99,99
62,62
34,34
53,53
17,17
93,93
66,66
0,0
58,58
4,4
37,37
1,1
58,58
66,66
58,81
88,23
39,39
40,40
82,62
68,68
4,4
55,64
65,65
72,72
13,13
17,17
30,30
67,72
50,77
1,1
59,56
73,73
58,58
90,90
56,56
44,18
16,16
32,32
15,15
90,90
99,78
56,79
40,40
63,63
22,22
2,2
14,14
72,72
76,76
73,73
2,2
79,56
5,5
39,23
12,15
43,43
91,91
97,43
80,88
65,65
62,62
33,33
86,22
66,4
24,24
62,62
49,49
30,30
24,24
73,95
31,31
55,55
59,59
46,46
11,46
20,20
83,83
80,80
38,38
30,30
93,93
65,29
41,41
0,0
35,35
54,54
9,9
16,16
87,87
81,81
12,12
49,49
60,60
81,81
89,89
42,27
51,51
36,36
59,59
92,62
7,7
94,94
80,80
56,56
37,37
63,63
74,27
46,46
34,34
88,88
85,85
24,24
28,28
56,56
51,78
41,41
62,62
7,7
6,45
38,66
26,45
22,22
52,52
32,32
70,62
28,28
96,96
44,73
57,57
13,13
47,47
8,8
73,30
17,17
14,92
18,18
91,91
82,82
19,34
57,57
71,60
16,16
54,54
7,7
52,52
26,26
50,50
81,86
74,74
50,74
74,74
71,71
85,85
8,8
31,31
28,28
17,17
26,45
10,40
93,93
16,16
0,0
37,37
26,26
71,71
34,34
50,50
99,99
44,27
58,13
16,9
8,8
34,1
35,35
86,94
41,41
0,0
19,19
44,44
46,46
6,6
42,42
62,70
73,73
31,31
73,73
62,62
97,97
97,97
0,0
57,57
19,19
46,46
53,53
69,12
47,59
13,13
84,84
67,67
43,43
80,80
59,47
20,20
76,76
65,65
79,79
99,99
62,62
58,58
55,21
26,35
1,1
46,11
90,81
66,66
69,69
39,39
71,60
88,97
6,6
51,51
34,34
31,31
80,55
67,67
78,78
84,84
23,49
23,23
68,68
74,55
78,8
78,14
86,86
1,1
61,22
2,89
72,67
32,32
64,64
43,43
60,60
27,44
62,62
91,91
81,90
64,50
35,11
32,32
91,91
85,85
70,70
28,28
59,33
22,22
43,74
35,98
9,9
74,32
84,84
72,72
81,81
95,95
16,40
25,25
12,12
24,24
61,61
50,50
9,9
8,8
20,20
11,2
49,49
0,0
55,63
31,31
18,99
35,11
23,23
47,47
47,47
30,30
88,88
32,46
40,40
97,97
17,17
81,81
76,76
62,62
39,39
72,93
95,71
9,9
30,55
86,82
98,46
48,48
11,11
88,34
9,40
88,88
21,21
36,36
55,64
82,82
40,40
47,47
10,10
61,61
92,92
93,93
15,15
54,54
88,88
33,33
35,35
39,39
70,70
15,15
36,36
94,94
70,70
96,59
70,70
92,92
16,16
3,19
86,39
71,31
42,42
99,99
16,16
46,21
28,28
98,98
42,42
17,37
89,89
14,14
57,83
81,81
74,34
4,4
10,10
81,13
40,40
49,49
29,29
87,87
58,58
36,36
65,65
83,83
10,10
34,66
12,12
5,5
17,17
29,29
80,80
80,34
6,6
65,92
9,9
55,55
38,38
88,97
28,28
43,43
57,57
50,50
99,99
20,20
0,0
32,32
90,90
70,70
14,51
31,31
88,88
56,56
23,23
71,71
4,88
11,46
4,4
39,39
66,66
96,96
63,63
13,13
39,39
27,27
31,31
84,84
7,24
37,37
18,18
43,43
96,63
2,2
6,6
59,79
78,99
19,19
39,39
97,97
6,6
39,39
77,51
74,74
52,52
5,5
61,61
21,21
20,20
50,63
65,65
48,48
39,39
14,24
74,74
36,36
12,12
93,95
43,43
51,51
79,79
78,78
6,6
4,4
36,35
32,67
25,40
97,97
94,94
34,34
34,34
59,59
22,22
16,16
70,70
9,11
25,25
77,77
74,63
17,17
28,28
47,47
43,43
13,13
50,50
97,73
49,49
78,61
68,68
99,99
52,52
28,28
80,80
43,19
23,82
23,23
55,40
74,4
87,87
50,50
5,5
51,51
63,64
2,45
57,57
99,99
53,53
85,81
74,4
72,72
75,75
94,94
95,95
40,40
33,59
49,49
64,66
8,39
37,13
0,53
86,87
9,9
51,63
40,40
9,9
39,39
70,70
96,96
44,14
62,62
32,32
61,10
35,35
8,8
2,70
66,66
66,66
46,11
73,73
56,56
20,20
95,95
68,68
52,52
94,94
22,22
9,9
23,23
11,11
55,55
44,27
47,59
20,20
17,17
11,98
73,73
96,96
60,60
28,28
10,10
0,0
10,0
31,38
44,15
29,29
24,24
23,23
52,52
60,60
81,81
57,57
52,52
87,87
27,80
22,22
83,83
22,22
40,40
56,56
1,1
45,45
29,29
60,71
65,65
7,7
88,88
48,48
8,26
29,44
18,18
71,71
80,80
55,55
80,80
73,73
27,27
5,5
69,76
46,46
64,66
42,42
90,90
52,52
1,1
39,39
39,35
86,86
75,75
2,2
36,36
13,75
57,57
30,30
74,74
85,85
33,33
6,6
3,3
72,72
54,54
47,54
91,91
71,71
7,44
98,98
69,69
56,59
14,14
50,36
37,37
40,86
97,97
72,30
88,43
10,10
75,75
83,83
74,74
66,66
52,52
52,52
86,86
66,66
24,24
69,69
41,41
13,13
39,39
5,25
61,61
48,48
44,44
23,71
38,38
44,46
64,74
30,30
2,2
54,54
12,60
21,21
56,59
72,72
93,93
46,46
73,73
47,47
89,41
24,24
52,59
75,75
20,20
67,93
92,92
96,96
5,5
63,63
39,39
67,80
45,45
67,67
2,2
79,79
76,76
27,27
81,81
89,89
83,83
60,60
48,48
2,11
2,2
30,30
2,98
21,21
82,82
90,90
94,94
74,50
71,49
75,75
79,79
42,42
75,75
14,14
89,89
50,36
83,83
42,42
67,67
81,81
73,67
52,52
17,17
76,76
5,5
42,88
68,68
13,13
37,37
94,94
92,92
0,0
48,48
15,15
15,15
39,39
40,40
82,82
31,31
94,94
99,78
68,68
52,52
19,38
4,2
54,14
89,89
40,40
27,49
97,38
14,14
93,95
66,66
74,27
26,26
36,64
9,9
66,27
44,44
59,59
33,33
79,79
63,63
97,97
43,43
48,8
78,51
25,25
32,32
18,18
40,40
44,44
80,80
16,16
45,45
45,26
12,12
99,99
18,18
6,6
41,41
46,11
69,69
18,18
44,44
34,34
32,32
30,30
9,69
72,72
85,85
15,15
92,92
5,25
71,71
52,47
56,59
88,88
22,22
64,66
31,31
63,72
14,63
56,56
99,99
72,93
22,22
20,20
67,99
57,57
93,55
29,29
72,72
91,91
64,64
36,36
22,22
49,49
26,26
84,84
47,59
34,34
85,85
9,9
22,22
29,29
39,87
32,46
94,94
93,7
25,39
18,26
53,53
12,12
27,27
10,57
99,78
88,88
16,61
91,33
78,78
7,24
72,31
12,12
97,19
37,90
86,84
87,87
57,57
36,36
35,46
44,44
57,57
27,27
31,55
3,4
26,26
7,7
96,96
39,39
43,42
34,34
89,44
48,48
56,56
18,18
45,45
92,92
97,74
8,8
18,79
66,65
81,81
37,68
51,51
10,10
77,77
97,97
33,33
60,60
43,43
10,50
50,74
31,31
84,87
49,49
78,99
24,24
68,68
98,98
58,58
51,51
93,93
36,36
74,74
78,78
55,72
50,64
25,25
65,65
86,86
35,98
33,33
92,70
37,37
71,71
61,61
5,20
79,79
71,71
20,20
59,96
67,67
28,28
76,76
31,31
50,80
62,82
9,9
4,4
54,54
38,38
11,46
59,52
84,5
63,26
66,32
35,35
52,52
73,73
87,87
62,70
15,15
11,11
59,59
20,20
47,52
96,60
26,27
36,65
35,35
77,77
38,27
24,24
2,2
17,17
36,36
80,80
74,74
41,41
32,32
23,23
76,76
44,27
91,91
21,21
81,81
53,53
55,55
47,96
79,79
19,19
31,29
82,82
64,64
3,74
49,49
35,46
97,97
58,58
43,43
20,20
86,86
22,22
32,51
18,18
53,53
60,60
36,36
83,83
18,18
32,32
66,66
99,78
51,51
35,98
69,69
28,28
11,46
22,22
49,49
21,21
93,93
1,1
55,75
51,51
55,73
51,51
67,67
92,92
76,76
52,47
31,31
82,82
75,75
61,61
55,80
90,90
78,78
34,34
87,87
39,39
85,85
70,70
2,2
14,14
45,27
1,1
95,95
90,90
64,64
55,55
12,12
91,73
47,47
2,11
99,22
79,79
13,16
8,8
84,84
27,27
11,35
71,23
21,21
28,28
8,8
55,3
67,24
75,75
40,40
17,37
4,74
95,95
63,63
51,51
48,48
65,65
6,6
39,39
39,87
42,1
49,49
14,14
83,83
23,23
78,99
47,47
81,13
41,41
76,76
99,99
97,97
24,79
24,24
76,76
57,57
80,80
16,16
44,74
54,54
92,92
30,30
4,4
2,35
1,1
39,39
98,98
90,90
74,74
81,81
74,74
64,4
42,42
59,47
69,90
67,50
66,66
10,10
52,52
22,22
11,46
69,69
39,39
15,15
77,77
36,36
23,23
41,41
94,94
45,45
17,17
14,1
62,54
9,9
4,15
37,37
13,13
77,77
69,69
72,72
22,22
75,75
45,24
3,3
8,48
24,24
28,83
4,4
57,57
10,10
2,2
0,0
89,89
7,24
94,94
68,33
66,66
17,17
5,5
90,48
77,77
34,80
77,74
26,44
35,98
52,52
70,70
29,29
94,94
37,37
83,83
40,40
0,0
92,92
96,96
4,4
78,78
80,80
6,6
85,85
59,59
96,96
8,8
70,54
62,62
25,25
22,10
1,1
82,82
93,93
82,82
96,52
70,70
8,8
19,19
67,73
4,74
86,86
19,19
17,85
32,22
38,38
57,57
84,5
10,10
40,20
12,12
33,33
94,94
68,68
8,8
89,89
69,69
95,95
43,43
60,60
11,46
0,92
12,12
90,90
2,2
54,54
45,45
65,65
50,4
3,3
68,68
17,17
35,98
81,81
32,15
9,9
99,99
77,77
84,11
22,22
30,44
23,23
36,36
73,73
80,80
92,54
92,92
31,63
9,69
86,16
91,91
26,26
85,85
30,30
12,12
54,41
39,81
76,76
45,45
67,67
51,51
57,57
19,19
48,48
81,81
55,6
38,38
27,27
54,54
81,81
84,26
0,0
64,64
42,42
77,77
52,52
92,54
82,82
12,12
89,89
53,53
21,21
18,18
92,92
36,36
44,44
35,2
31,31
62,62
41,41
65,65
28,28
20,20
92,92
33,96
21,21
86,16
72,72
18,83
56,56
88,88
76,76
71,71
48,48
12,12
45,45
60,60
99,78
84,40
24,24
37,37
86,86
76,76
84,84
51,51
60,60
97,97
29,29
65,65
88,88
7,7
83,83
59,59
96,59
53,53
32,32
79,79
87,87
33,70
46,46
22,22
38,38
47,47
24,26
3,3
54,54
85,48
65,65
