True_Label,Predicted_Label
51,77
23,23
73,73
72,72
83,53
74,64
1,1
12,12
38,38
51,51
29,29
77,77
44,44
18,18
10,92
16,67
43,34
0,0
7,7
70,62
17,17
3,3
6,79
83,83
65,65
0,0
46,32
85,85
62,62
18,33
81,90
40,40
48,48
4,4
2,2
21,21
24,24
95,95
53,53
89,89
50,64
35,35
98,11
32,51
58,58
97,97
56,56
78,78
60,71
79,79
84,41
28,28
46,11
90,90
43,43
9,9
42,42
84,84
59,52
27,27
17,17
62,62
23,23
31,31
11,11
48,48
82,62
87,87
28,28
14,14
99,99
13,13
66,97
35,2
42,97
20,20
2,11
16,9
68,68
23,23
93,93
79,79
87,87
41,41
2,98
96,96
39,39
49,49
57,57
96,52
12,12
38,38
65,65
39,39
93,93
83,83
32,32
19,64
8,8
53,53
69,69
72,72
23,23
29,29
43,15
88,88
11,11
96,96
62,62
54,44
2,2
73,73
34,34
48,48
34,34
34,34
94,94
88,88
67,67
71,71
97,97
7,24
35,11
77,77
95,30
44,27
45,45
27,27
80,80
84,84
99,99
52,52
92,70
70,92
16,16
88,88
25,25
58,58
79,79
54,54
73,73
50,50
47,52
51,32
78,78
26,26
50,50
17,17
86,86
72,72
87,87
34,34
47,59
25,5
72,72
29,29
95,95
86,86
92,62
78,78
3,3
28,28
58,58
66,66
78,18
38,38
22,22
66,66
95,95
45,45
97,97
65,36
54,54
71,71
70,70
80,80
85,85
28,28
41,41
71,71
64,64
75,75
90,90
7,7
37,37
23,23
54,54
84,84
86,6
8,8
22,22
51,51
75,75
26,26
11,11
3,72
46,46
64,50
92,92
55,80
39,39
66,66
86,86
85,85
0,77
8,8
27,27
57,57
13,81
94,94
40,28
61,61
94,94
17,17
11,11
1,1
4,4
49,49
77,77
0,0
1,1
80,80
48,48
39,39
55,55
38,38
12,12
35,11
12,12
78,78
87,70
11,11
0,0
95,95
90,90
10,10
88,88
10,10
97,97
48,48
63,63
51,51
52,59
47,29
85,85
69,69
65,65
81,81
30,30
51,51
69,69
28,28
4,4
31,31
97,97
48,48
64,64
80,80
0,0
0,0
5,5
45,45
13,13
90,90
85,85
56,56
51,51
34,80
44,44
91,91
85,85
56,56
10,10
46,45
93,67
77,77
81,81
82,82
18,18
66,66
56,56
49,49
0,0
70,70
63,63
99,99
14,44
5,5
26,26
24,60
86,86
64,64
55,55
1,1
94,94
74,74
6,6
25,25
52,47
90,90
5,5
40,40
41,41
49,49
76,76
19,19
44,85
49,33
57,57
85,85
63,63
91,91
63,63
94,94
55,55
59,59
21,21
59,17
47,47
31,29
60,60
44,93
25,25
11,11
97,97
96,96
3,3
46,46
85,85
56,56
34,46
50,14
41,41
87,87
38,38
83,83
45,45
77,77
15,15
47,47
68,68
46,46
87,87
61,10
69,69
49,49
86,86
89,89
36,36
59,59
67,67
54,54
72,72
3,3
62,62
60,60
97,97
40,40
69,69
4,4
94,94
65,38
39,39
87,87
48,48
93,50
38,38
67,73
26,63
1,1
10,10
41,41
47,47
78,99
87,87
13,13
11,98
57,57
45,91
39,39
8,8
55,55
21,3
65,19
97,97
90,90
98,46
63,63
78,78
44,44
44,91
15,15
53,53
97,55
13,13
9,9
75,75
73,73
84,84
84,84
48,48
12,12
25,25
7,7
90,81
7,7
55,55
90,90
86,40
67,67
54,54
77,44
60,60
9,9
54,54
34,34
68,68
25,25
71,71
20,20
89,89
24,24
84,84
4,72
59,59
26,45
18,18
37,37
98,98
64,97
74,74
94,94
5,5
43,3
97,97
23,23
93,93
15,15
17,17
1,1
58,58
31,29
8,8
45,45
28,28
23,23
19,19
88,88
87,87
82,82
26,26
33,33
63,63
16,10
13,13
91,91
76,76
76,76
38,54
10,10
70,92
17,17
78,78
56,56
75,75
57,57
79,79
90,90
38,44
51,51
27,27
71,71
96,96
6,6
40,40
51,51
47,96
37,37
41,41
66,66
67,67
41,89
82,82
14,14
23,71
6,54
98,98
11,11
7,7
65,65
64,64
40,33
15,15
1,1
29,29
38,38
75,2
40,40
31,31
60,60
79,79
63,63
6,6
36,65
31,31
21,21
52,52
71,71
1,1
61,10
34,34
34,34
77,77
35,11
37,17
7,7
70,70
20,20
93,93
41,41
92,92
87,87
46,46
30,30
30,30
46,46
85,85
32,32
14,14
51,51
24,24
5,5
49,49
61,61
89,89
48,48
98,46
7,7
94,94
37,37
94,94
94,94
52,47
11,11
61,61
41,41
50,50
84,84
76,76
18,18
64,64
80,80
62,62
11,46
41,41
69,69
34,34
2,44
45,45
62,62
87,94
99,99
45,45
2,2
27,27
91,91
19,19
56,56
20,20
92,70
54,54
75,75
9,89
83,83
27,50
95,95
49,49
14,14
2,11
43,43
96,96
95,95
66,66
81,81
9,40
44,44
99,99
87,87
79,79
11,46
59,59
18,18
62,14
96,47
94,94
49,49
47,47
72,55
26,26
71,71
76,76
21,21
81,81
30,30
99,99
64,64
92,92
0,0
6,6
74,74
82,82
13,13
69,69
8,8
3,3
74,74
89,89
11,46
16,61
92,92
79,79
86,86
72,3
95,95
38,38
42,42
65,65
61,9
68,68
17,17
41,85
49,49
20,20
4,4
75,75
48,48
13,13
60,60
67,67
62,62
17,17
37,37
32,51
59,59
59,59
38,38
70,70
79,79
11,46
49,49
44,44
0,0
26,44
45,45
48,48
1,1
33,33
57,57
10,10
37,81
97,97
44,44
43,43
63,63
55,55
37,37
20,20
49,49
19,19
16,16
26,26
21,21
79,79
40,40
68,68
74,97
95,73
46,46
94,94
68,68
13,13
22,61
83,83
46,46
74,88
35,35
60,60
11,35
21,21
34,34
39,39
65,65
13,13
20,84
21,21
99,78
68,68
88,88
93,93
49,49
69,69
17,17
55,73
81,81
63,63
14,14
73,67
17,17
13,13
95,95
99,99
61,40
24,24
22,22
23,23
94,94
33,33
90,90
8,8
68,68
52,52
20,20
64,64
54,54
53,53
3,3
4,4
88,97
53,53
27,27
5,40
47,47
97,55
5,5
35,11
71,71
54,54
54,54
17,17
56,56
54,54
15,15
69,69
65,65
24,24
42,43
8,8
72,95
77,77
75,75
66,66
93,93
94,94
27,27
98,46
75,75
44,44
37,37
8,8
10,10
84,84
72,77
34,34
37,37
2,2
86,86
20,20
90,90
49,49
95,95
29,29
34,34
46,11
43,4
72,72
18,18
51,51
87,87
18,91
41,41
93,38
72,72
95,30
19,19
34,34
42,29
79,79
79,79
17,17
73,73
97,97
45,45
97,97
29,29
86,16
29,29
0,0
19,19
12,12
91,27
75,75
97,97
50,50
13,13
61,61
74,50
85,85
29,73
67,67
50,74
43,42
50,74
3,3
25,25
13,13
50,50
56,56
60,60
30,30
61,22
34,34
84,84
1,1
58,58
35,98
4,44
77,77
42,42
22,22
87,87
38,38
11,98
9,9
32,32
12,12
50,50
8,8
96,96
61,61
9,9
43,43
9,9
58,13
92,70
32,32
32,32
25,25
0,0
34,3
75,75
68,68
27,27
15,65
0,83
38,31
10,10
3,19
44,45
30,67
43,89
59,59
50,50
40,28
67,67
76,69
49,49
98,11
57,57
16,16
56,56
84,84
75,75
50,50
90,81
10,10
83,83
22,22
59,59
93,93
36,36
51,51
6,6
74,74
82,82
1,1
97,97
12,90
79,79
49,49
94,94
39,39
25,25
98,98
10,19
58,58
79,79
54,54
64,64
1,1
24,24
46,46
51,17
45,67
70,70
29,80
96,96
2,11
7,7
95,95
27,27
83,83
89,89
7,7
52,59
24,24
49,49
5,5
80,80
53,53
75,75
55,55
14,64
15,19
69,69
51,69
24,24
19,19
2,2
68,68
24,24
75,58
75,75
41,41
13,81
44,44
41,89
31,31
74,50
18,18
43,43
0,0
13,13
15,15
7,7
17,17
83,83
92,92
79,79
34,34
74,74
86,86
20,20
50,50
72,72
14,14
86,94
88,88
98,98
4,4
77,77
1,1
79,79
12,12
87,87
78,18
65,65
1,1
59,52
48,48
83,83
58,58
13,81
56,56
94,94
50,50
13,13
55,55
97,97
10,10
7,7
21,21
19,19
22,22
54,54
75,75
75,75
27,73
5,5
75,75
6,6
75,75
35,35
19,19
79,65
48,48
18,18
12,12
32,76
3,3
60,60
65,38
85,69
77,77
43,43
65,65
85,85
96,96
98,98
66,66
62,53
73,30
83,83
65,80
58,58
12,12
19,19
38,38
27,27
81,81
21,21
29,29
51,51
58,58
88,88
89,89
5,5
15,15
10,10
37,37
95,95
50,50
30,71
74,50
98,98
33,33
40,40
50,50
52,59
14,14
63,63
72,72
53,53
91,91
81,81
73,73
16,16
32,25
90,90
33,33
52,52
41,41
11,46
38,34
14,26
56,56
43,19
80,80
65,38
46,46
92,92
52,52
75,75
78,78
60,60
70,70
36,50
19,67
2,2
8,8
61,61
55,55
24,24
47,26
30,30
70,70
25,25
7,26
28,28
67,67
53,53
28,28
11,11
54,54
74,42
66,66
41,41
4,4
95,95
47,47
52,52
59,59
68,68
21,21
13,13
62,92
58,58
92,0
18,18
24,24
30,30
78,78
14,14
86,86
78,18
76,76
68,68
56,56
70,70
31,36
97,97
72,72
7,7
84,40
43,64
61,61
33,33
42,42
89,89
42,42
38,50
92,92
24,45
49,49
7,7
52,59
66,66
99,99
96,96
34,34
14,14
11,11
92,92
29,29
4,4
3,3
55,55
61,61
90,90
94,94
29,29
90,81
43,4
21,21
66,66
57,57
25,25
37,37
0,0
1,1
56,56
30,30
80,80
93,93
8,8
23,23
98,51
64,3
69,69
68,68
72,72
1,1
35,35
92,92
22,22
52,52
90,90
91,1
37,69
71,23
27,27
89,89
28,28
56,56
0,0
79,79
20,20
18,18
39,18
79,79
45,45
96,96
68,68
24,24
0,10
42,42
81,13
80,80
81,13
87,87
33,60
9,9
46,98
59,59
7,7
64,64
70,92
25,25
46,46
89,89
93,93
58,58
37,37
91,91
3,3
57,57
75,75
5,25
80,80
70,70
64,64
34,34
22,48
54,54
34,34
32,32
9,9
31,31
77,26
43,43
33,33
79,79
63,63
63,4
1,1
99,99
27,91
12,18
74,74
93,93
20,20
60,60
66,89
40,40
59,96
92,92
46,46
47,47
52,52
89,13
6,6
93,93
94,94
54,54
15,15
96,96
79,26
49,49
13,13
41,41
14,14
30,30
76,76
21,21
82,82
52,52
79,50
4,42
46,46
14,14
43,43
32,32
34,34
83,57
13,32
19,19
31,31
67,67
0,0
95,72
32,32
33,71
71,71
8,8
64,80
53,53
47,47
22,93
30,30
22,22
7,7
84,84
56,56
92,92
30,30
23,23
63,63
22,22
57,57
24,24
23,67
32,32
72,72
82,82
64,50
43,15
13,13
98,98
26,26
55,55
83,83
12,12
76,76
47,52
24,24
92,92
40,40
86,86
39,39
31,31
37,37
71,71
39,39
72,72
87,87
17,17
13,17
39,39
35,35
54,62
88,43
1,45
61,61
24,24
69,69
4,4
9,9
98,98
74,50
58,58
76,76
96,47
4,4
84,84
30,30
88,88
79,79
5,5
10,61
33,47
54,44
36,80
46,46
6,6
46,46
86,86
39,39
83,57
77,7
69,69
65,65
14,8
33,33
61,61
35,98
20,20
9,9
37,37
63,67
82,82
46,46
72,31
77,77
16,16
64,64
46,46
23,23
22,22
75,75
78,78
46,98
10,10
85,85
7,18
68,68
31,66
91,91
28,10
58,58
55,55
91,91
19,19
59,59
44,44
98,98
27,27
34,34
17,17
25,20
58,58
29,29
85,85
85,85
25,20
35,2
12,12
8,8
34,19
16,16
86,65
48,48
49,90
15,15
55,27
53,53
99,99
66,48
26,26
88,88
64,64
87,87
41,41
17,17
40,40
6,6
55,55
8,48
95,95
94,94
3,3
2,2
56,56
66,66
4,72
68,68
11,11
20,20
49,49
23,23
72,72
16,16
0,0
86,86
59,59
93,93
48,48
40,40
33,65
17,17
52,52
54,54
94,94
87,87
77,79
79,79
5,5
91,91
28,28
30,67
7,7
25,65
42,88
75,75
31,31
14,14
94,94
57,57
63,63
81,81
4,4
99,99
45,41
32,32
11,11
9,16
59,59
81,81
40,40
48,48
6,6
98,98
70,70
93,93
0,0
14,14
49,23
51,51
4,4
14,14
42,66
80,80
68,68
78,99
47,47
31,31
62,62
62,70
90,90
8,8
9,9
51,51
91,91
80,80
79,79
22,22
18,18
61,61
62,62
54,54
34,34
42,42
33,33
16,46
99,99
99,21
27,27
13,13
39,39
56,56
53,53
82,82
48,48
76,76
82,82
49,49
40,40
58,58
58,58
28,28
37,37
38,38
93,50
68,68
13,13
42,38
35,35
68,68
47,47
13,37
91,91
53,53
23,23
29,29
89,89
35,2
43,43
62,62
15,15
9,9
97,97
15,90
44,44
75,75
84,84
33,33
41,41
6,79
71,71
78,80
17,17
76,76
78,78
88,88
49,49
35,35
54,92
86,86
12,12
74,72
80,80
33,33
49,49
5,84
63,63
78,78
41,89
36,36
37,37
66,66
98,98
76,76
8,8
13,13
53,53
87,87
19,19
38,65
18,18
32,32
88,88
4,4
78,78
99,99
75,75
21,21
74,4
97,97
75,75
64,36
52,52
94,94
10,61
34,34
14,14
21,74
61,10
1,1
80,80
21,21
81,81
98,35
69,69
52,47
63,77
20,20
91,91
68,68
64,36
76,76
5,5
9,9
43,43
49,49
55,55
55,12
32,32
83,83
42,42
58,58
44,44
48,48
15,15
48,48
17,17
28,28
35,84
11,98
15,15
21,21
81,90
59,59
14,14
37,37
75,75
2,2
10,10
19,21
58,58
90,90
43,43
3,31
71,71
23,23
28,28
68,68
80,42
61,61
87,87
25,25
89,89
42,42
74,55
91,91
47,47
5,5
22,22
6,6
58,58
91,91
61,61
91,91
71,71
74,74
82,82
66,66
30,30
47,47
38,34
45,44
54,54
48,48
13,13
85,85
3,3
28,40
21,21
44,44
27,99
0,0
8,8
28,28
27,30
98,98
48,48
81,81
36,36
29,29
86,86
19,19
82,82
89,89
35,98
13,81
42,42
60,60
69,69
12,68
89,89
50,50
24,24
49,49
12,12
71,71
25,25
71,60
46,11
14,14
88,88
64,50
13,13
25,25
11,11
44,44
17,17
18,18
74,74
75,75
14,18
42,42
83,83
60,60
30,30
57,57
94,94
48,48
75,75
15,15
51,51
93,93
93,93
41,41
52,52
52,52
12,12
64,36
87,87
99,99
86,86
5,5
42,42
71,23
64,64
99,99
49,72
22,22
52,52
59,59
5,5
60,60
71,71
72,72
74,74
19,19
56,56
24,24
30,30
76,76
15,15
39,39
16,16
21,21
15,88
38,38
30,81
55,55
98,98
25,25
40,40
82,82
3,3
67,67
47,47
71,71
52,59
47,47
60,60
55,55
16,16
61,61
36,36
90,90
32,32
21,21
30,73
78,78
43,43
81,13
88,88
49,49
96,96
10,53
95,95
33,33
15,15
85,85
89,89
79,79
26,93
18,18
97,97
14,14
15,15
16,16
75,75
6,6
92,92
88,88
64,64
54,54
71,71
6,6
96,96
8,8
67,73
0,0
78,44
92,40
57,57
66,66
48,48
67,96
60,60
89,89
16,16
42,42
58,58
61,61
22,22
75,75
37,37
3,21
60,60
9,9
27,27
83,83
89,41
42,34
88,88
44,18
2,2
62,62
94,94
32,36
95,95
66,66
8,8
40,40
44,44
45,45
26,26
48,48
87,87
59,59
35,35
61,61
64,64
43,43
25,25
48,41
45,45
36,36
29,29
51,51
76,76
74,74
61,61
56,56
55,25
44,44
50,50
8,8
27,44
22,22
61,61
77,77
85,85
95,95
78,99
0,0
80,80
26,45
33,33
49,49
51,51
36,36
98,11
39,39
76,76
95,95
31,46
45,45
27,27
60,60
3,3
51,51
94,94
67,67
6,6
62,62
98,98
28,28
26,26
61,61
29,29
64,64
95,95
4,4
42,42
17,17
99,99
30,68
86,86
83,53
78,78
25,2
50,50
97,97
67,99
52,52
28,28
44,78
28,28
22,22
5,5
35,11
37,37
66,98
88,88
95,30
1,1
57,51
12,12
44,42
97,97
78,86
7,7
94,94
85,85
48,48
16,16
85,25
63,50
59,52
70,70
62,62
58,58
54,92
60,60
9,9
44,44
23,49
71,71
10,18
89,89
31,31
67,67
56,56
42,42
70,62
73,1
43,43
43,43
86,86
15,15
24,24
84,20
42,42
60,60
48,48
19,19
93,93
16,16
30,72
13,81
21,21
78,78
68,68
48,48
56,56
74,74
42,42
20,20
14,14
78,78
62,62
76,76
42,42
28,28
74,74
78,44
28,28
27,27
51,51
83,62
48,48
79,79
67,67
43,38
90,90
18,18
40,40
88,88
15,15
89,89
0,0
80,80
95,64
59,59
67,67
57,57
64,64
55,87
72,72
39,39
1,1
14,14
10,10
40,40
66,66
32,32
11,98
4,50
54,54
14,14
15,15
84,84
7,7
15,15
70,70
45,45
28,28
27,27
36,36
31,31
80,80
16,16
59,59
6,6
19,19
87,87
15,15
81,81
25,25
98,35
2,2
68,68
47,47
18,18
66,65
66,4
17,37
65,65
90,81
98,35
45,45
76,76
95,95
5,5
89,89
69,69
57,57
60,23
95,95
16,16
7,7
52,47
6,6
7,7
67,67
60,60
67,27
52,52
2,2
94,94
25,25
23,23
58,58
65,65
38,38
85,85
48,48
82,82
21,21
55,55
69,69
39,39
12,12
29,29
5,5
17,17
87,87
78,78
70,70
30,73
87,3
94,94
75,75
44,44
73,73
67,67
62,62
41,41
1,1
16,16
85,85
80,80
29,29
44,44
69,69
26,26
46,46
20,20
7,7
93,93
63,63
53,53
40,40
37,37
33,33
76,76
48,48
63,63
84,84
31,31
54,54
28,28
72,72
34,34
47,47
63,63
54,54
35,35
93,40
61,61
2,46
51,51
7,7
59,56
68,68
81,81
81,81
39,39
13,13
37,37
35,11
81,81
51,12
18,6
4,4
23,23
93,63
94,94
77,77
47,47
51,51
5,5
90,81
86,86
48,48
96,96
23,23
79,45
13,13
98,98
71,71
60,60
62,62
39,39
68,68
52,52
14,54
21,21
15,15
77,77
94,94
73,73
70,70
59,59
55,55
76,76
72,72
3,72
18,55
0,0
99,99
24,24
56,56
0,0
82,82
72,3
37,37
20,20
54,54
11,11
9,9
86,76
65,65
78,99
22,22
48,48
1,1
33,33
77,77
49,49
89,89
36,36
42,42
20,20
2,2
32,67
87,87
71,71
36,36
95,30
27,27
36,36
54,54
92,54
88,3
6,6
31,31
54,54
32,32
58,58
10,10
64,64
93,72
3,3
55,27
49,71
56,56
33,33
99,99
62,82
34,34
53,53
17,17
93,93
66,66
0,0
58,58
4,4
37,37
1,62
58,58
66,66
58,58
88,4
39,39
40,9
82,82
68,68
4,4
55,64
65,65
72,72
13,81
17,17
30,30
67,72
50,50
1,1
59,59
73,73
58,58
90,90
56,56
44,44
16,16
32,32
15,15
90,90
99,78
56,56
40,40
63,63
22,22
2,2
14,14
72,72
76,76
73,73
2,2
79,79
5,25
39,39
12,12
43,43
91,91
97,97
80,80
65,65
62,62
33,33
86,93
66,66
24,45
62,62
49,49
30,30
24,24
73,91
31,31
55,55
59,59
46,46
11,46
20,20
83,83
80,80
38,38
30,30
93,93
65,29
41,41
0,0
35,46
54,54
9,9
16,16
87,87
81,81
12,12
49,49
60,60
81,81
89,89
42,42
51,51
36,36
59,59
92,92
7,7
94,94
80,80
56,56
37,37
63,63
74,80
46,11
34,34
88,88
85,85
24,91
28,28
56,56
51,33
41,41
62,62
7,7
6,6
38,38
26,26
22,22
52,52
32,32
70,70
28,28
96,96
44,5
57,57
13,13
47,47
8,8
73,30
17,17
14,14
18,84
91,30
82,82
19,19
57,57
71,71
16,16
54,54
7,7
52,47
26,45
50,50
81,81
74,51
50,74
74,74
71,71
85,85
8,8
31,31
28,28
17,17
26,45
10,28
93,93
16,16
0,0
37,37
26,26
71,71
34,34
50,50
99,99
44,27
58,58
16,16
8,8
34,54
35,35
86,94
41,41
0,0
19,19
44,44
46,46
6,6
42,42
62,70
73,73
31,31
73,73
62,54
97,97
97,97
0,0
57,57
19,19
46,2
53,53
69,69
47,52
13,13
84,20
67,67
43,43
80,80
59,52
20,20
76,76
65,65
79,79
99,99
62,62
58,58
55,72
26,26
1,1
46,11
90,90
66,66
69,69
39,39
71,60
88,88
6,6
51,51
34,34
31,31
80,80
67,67
78,78
84,84
23,49
23,23
68,68
74,55
78,78
78,26
86,86
1,1
61,10
2,2
72,67
32,32
64,64
43,43
60,60
27,44
62,62
91,91
81,81
64,64
35,35
32,32
91,91
85,85
70,70
28,16
59,51
22,22
43,43
35,98
9,9
74,50
84,84
72,72
81,81
95,95
16,16
25,25
12,12
24,24
61,61
50,50
9,9
8,8
20,20
11,11
49,49
0,0
55,55
31,31
18,18
35,35
23,23
47,47
47,47
30,30
88,88
32,46
40,40
97,97
17,17
81,81
76,76
62,62
39,39
72,72
95,95
9,9
30,55
86,40
98,98
48,48
11,2
88,88
9,9
88,88
21,21
36,36
55,72
82,82
40,40
47,47
10,10
61,87
92,92
93,93
15,15
54,54
88,42
33,33
35,55
39,39
70,70
15,15
36,36
94,94
70,70
96,47
70,70
92,92
16,9
3,3
86,39
71,87
42,42
99,99
16,16
46,21
28,28
98,98
42,42
17,37
89,89
14,14
57,57
81,81
74,74
4,72
10,10
81,13
40,40
49,49
29,29
87,5
58,58
36,36
65,65
83,92
10,10
34,44
12,12
5,20
17,17
29,29
80,80
80,80
6,6
65,92
9,9
55,4
38,38
88,64
28,28
43,43
57,57
50,50
99,99
20,20
0,0
32,32
90,90
70,70
14,51
31,31
88,88
56,56
23,23
71,71
4,88
11,46
4,4
39,39
66,66
96,96
63,63
13,13
39,39
27,27
31,31
84,84
7,18
37,37
18,18
43,43
96,96
2,2
6,6
59,2
78,99
19,19
39,39
97,97
6,6
39,39
77,51
74,74
52,52
5,25
61,91
21,21
20,20
50,50
65,36
48,48
39,39
14,14
74,74
36,2
12,12
93,93
43,43
51,51
79,79
78,78
6,6
4,4
36,35
32,32
25,20
97,97
94,94
34,34
34,34
59,56
22,22
16,16
70,70
9,9
25,25
77,77
74,74
17,17
28,40
47,47
43,43
13,13
50,50
97,64
49,49
78,61
68,68
99,75
52,29
28,28
80,25
43,19
23,11
23,23
55,40
74,63
87,87
50,44
5,5
51,51
63,63
2,11
57,57
99,99
53,53
85,37
74,74
72,72
75,75
94,87
95,95
40,40
33,33
49,49
64,64
8,39
37,13
0,0
86,87
9,9
51,51
40,40
9,9
39,39
70,70
96,96
44,44
62,62
32,32
61,61
35,35
8,8
2,98
66,66
66,66
46,46
73,73
56,56
20,20
95,95
68,68
52,47
94,94
22,22
9,9
23,23
11,11
55,55
44,27
47,14
20,20
17,17
11,98
73,73
96,47
60,60
28,28
10,10
0,0
10,10
31,31
44,15
29,29
24,24
23,49
52,52
60,60
81,81
57,57
52,52
87,87
27,85
22,22
83,83
22,22
40,9
56,56
1,1
45,45
29,29
60,60
65,65
7,7
88,88
48,48
8,8
29,38
18,18
71,71
80,80
55,55
80,80
73,73
27,27
5,5
69,69
46,98
64,97
42,42
90,90
52,52
1,1
39,39
39,57
86,86
75,75
2,2
36,36
13,13
57,57
30,30
74,74
85,85
33,33
6,6
3,3
72,72
54,54
47,29
91,91
71,71
7,56
98,98
69,69
56,56
14,14
50,36
37,37
40,40
97,97
72,30
88,19
10,10
75,75
83,83
74,74
66,66
52,52
52,52
86,94
66,66
24,24
69,69
41,41
13,13
39,39
5,25
61,61
48,48
44,44
23,71
38,38
44,44
64,64
30,30
2,2
54,54
12,60
21,21
56,56
72,72
93,78
46,46
73,73
47,52
89,89
24,24
52,59
75,75
20,20
67,93
92,92
96,96
5,5
63,63
39,39
67,72
45,45
67,67
2,2
79,79
76,76
27,27
81,81
89,89
83,83
60,60
48,48
2,11
2,2
30,73
2,98
21,21
82,82
90,12
94,94
74,50
71,71
75,75
79,79
42,42
75,75
14,14
89,89
50,36
83,83
42,42
67,67
81,81
73,73
52,52
17,17
76,76
5,5
42,88
68,69
13,13
37,37
94,94
92,92
0,0
48,48
15,15
15,15
39,39
40,40
82,82
31,31
94,94
99,99
68,68
52,52
19,38
4,4
54,54
89,89
40,40
27,27
97,97
14,79
93,93
66,66
74,55
26,26
36,36
9,9
66,66
44,44
59,59
33,33
79,79
63,3
97,97
43,43
48,48
78,78
25,25
32,58
18,18
40,40
44,44
80,80
16,16
45,45
45,45
12,12
99,99
18,18
6,6
41,41
46,11
69,69
18,18
44,44
34,34
32,32
30,30
9,9
72,72
85,85
15,15
92,92
5,5
71,71
52,56
56,47
88,88
22,22
64,86
31,31
63,55
14,14
56,56
99,99
72,72
22,22
20,20
67,99
57,57
93,55
29,29
72,72
91,91
64,64
36,36
22,22
49,49
26,26
84,84
47,59
34,34
85,85
9,9
22,22
29,29
39,87
32,11
94,94
93,79
25,25
18,63
53,53
12,12
27,27
10,57
99,78
88,88
16,61
91,45
78,78
7,24
72,55
12,12
97,97
37,37
86,5
87,87
57,57
36,36
35,35
44,44
57,57
27,27
31,31
3,4
26,26
7,7
96,96
39,39
43,88
34,34
89,29
48,48
56,56
18,18
45,45
92,92
97,99
8,8
18,18
66,55
81,81
37,68
51,51
10,10
77,77
97,38
33,33
60,60
43,43
10,10
50,74
31,31
84,84
49,49
78,99
24,24
68,68
98,98
58,58
51,51
93,44
36,36
74,65
78,78
55,3
50,50
25,25
65,64
86,86
35,35
33,33
92,70
37,37
71,71
61,61
5,5
79,79
71,71
20,20
59,44
67,67
28,28
76,76
31,31
50,50
62,62
9,9
4,4
54,54
38,38
11,11
59,52
84,84
63,74
66,36
35,35
52,52
73,73
87,87
62,62
15,15
11,11
59,59
20,20
47,52
96,60
26,97
36,36
35,35
77,77
38,38
24,24
2,2
17,17
36,36
80,80
74,74
41,41
32,32
23,71
76,76
44,44
91,91
21,21
81,81
53,83
55,55
47,96
79,79
19,19
31,29
82,82
64,64
3,74
49,49
35,35
97,97
58,58
43,43
20,20
86,86
22,22
32,32
18,18
53,53
60,60
36,36
83,83
18,18
32,32
66,66
99,78
51,51
35,98
69,69
28,28
11,46
22,22
49,49
21,21
93,93
1,1
55,72
51,51
55,73
51,51
67,74
92,92
76,76
52,47
31,15
82,82
75,75
61,61
55,4
90,90
78,78
34,34
87,87
39,39
85,85
70,70
2,2
14,14
45,26
1,10
95,95
90,90
64,64
55,55
12,12
91,91
47,47
2,35
99,99
79,79
13,13
8,8
84,84
27,27
11,2
71,71
21,21
28,28
8,8
55,3
67,32
75,75
40,40
17,17
4,4
95,95
63,63
51,51
48,48
65,65
6,6
39,39
39,87
42,34
49,49
14,14
83,83
23,23
78,78
47,47
81,13
41,41
76,76
99,99
97,97
24,24
24,24
76,76
57,57
80,80
16,16
44,44
54,54
92,92
30,30
4,4
2,35
1,67
39,39
98,98
90,90
74,74
81,81
74,74
64,64
42,42
59,47
69,90
67,51
66,66
10,10
52,52
22,22
11,9
69,69
39,39
15,15
77,77
36,36
23,23
41,41
94,94
45,45
17,17
14,1
62,62
9,9
4,88
37,37
13,90
77,77
69,69
72,72
22,22
75,75
45,24
3,3
8,48
24,24
28,28
4,4
57,57
10,10
2,2
0,0
89,89
7,24
94,94
68,33
66,66
17,17
5,5
90,90
77,77
34,19
77,77
26,26
35,35
52,52
70,70
29,29
94,94
37,37
83,83
40,40
0,0
92,92
96,96
4,4
78,78
80,80
6,6
85,85
59,59
96,33
8,8
70,54
62,62
25,25
22,22
1,26
82,1
93,93
82,82
96,52
70,70
8,8
19,19
67,67
4,74
86,86
19,19
17,37
32,32
38,38
57,57
84,5
10,10
40,40
12,12
33,33
94,94
68,68
8,8
89,89
69,69
95,95
43,43
60,60
11,2
0,0
12,12
90,90
2,2
54,54
45,45
65,65
50,50
3,3
68,68
17,17
35,98
81,81
32,38
9,9
99,99
77,77
84,32
22,22
30,73
23,23
36,2
73,73
80,44
92,70
92,70
31,3
9,9
86,86
91,91
26,26
85,85
30,30
12,12
54,54
39,39
76,76
45,40
67,67
51,51
57,57
19,15
48,48
81,81
55,55
38,38
27,27
54,54
81,81
84,20
0,0
64,36
42,42
77,77
52,52
92,54
82,82
12,71
89,89
53,53
21,21
18,18
92,92
36,36
44,44
35,35
31,31
62,62
41,41
65,65
28,28
20,20
92,92
33,96
21,21
86,41
72,63
18,18
56,56
88,88
76,76
71,71
48,48
12,12
45,45
60,60
99,99
84,40
24,24
37,37
86,86
76,76
84,84
51,51
60,60
97,97
29,29
65,65
88,88
7,7
83,83
59,59
96,96
53,53
32,32
79,79
87,87
33,33
46,46
22,10
38,38
47,52
24,24
3,3
54,54
85,85
65,65
